Akira¿Otomo, Katsuhiro¿µ¿µ¿µ≥µµ
The Shape of Voice¿Nakamura, Shinichi¿µ¿µ¿µ≥µµ
Violet Evergarden Movie¿Nakamura, Shinichi¿µ¿µ¿µ≥µµ
Your Name.¿Shinkai, Makoto¿µ¿µ¿µ≥µµ
Spirited Away¿Miyazaki, Hayao¿µ¿µ¿µ≥µµ
Princess Mononoke¿Miyazaki, Hayao¿µ¿µ¿µ≥µµ
Howl's Moving Castle¿Miyazaki, Hayao¿µ¿µ¿µ≥µµ
Demon Slayer: Mugen Train¿Sotozaki, Haruo¿µ¿µ¿µ≥µµ
The Disappearance of Haruhi Suzumiya¿Ishihara, Tatsuya¿µ¿µ¿µ≥µµ
Rascal Does Not Dream of a Dreaming Girl¿Masui, Souichi¿µ¿µ¿µ≥µµ
I Want To Eat Your Pancreas¿Ushijima, Shinichirou¿µ¿µ¿µ≥µµ
Suzume¿Shinkai, Makoto¿µ¿µ¿µ≥µµ
Maquia: When the Promised Flower Blooms¿Okada, Mari¿µ¿µ¿µ≥µµ
